City,Year,Youth Unemployment Rate (%),SME Employment (%),Tourism Sector Employment (%),ICT Sector Employment (%),GDP (in billion $),Agriculture (%),Per Capita GDP (in $),Industrial Sector Contribution (%),Service Sector Contribution (%),City Population (in million),Economic Growth Rate (%)
Ahmedabad,2019,11.8,38.5,5.2,20.7,187.2,15.7,85.65817903,38.16531772,31.03363442,15.65436486,3.351480505
Ahmedabad,2020,10.4,19.5,4.2,6.8,211.5,11.6,44.263397,24.79123781,40.62709263,11.38888287,4.228722712
Ahmedabad,2021,8.9,16.7,5.1,13.4,247.9,12.9,65.34048005,22.89789744,40.81270243,8.77232918,3.416083874
Ahmedabad,2022,10.7,33.5,7.5,22.6,71.8,5.3,22.4799085,29.78905521,42.74859803,18.17391051,2.70962027
Ahmedabad,2023,10.5,29.4,6.5,23.9,294.7,17,207.8155739,39.71300908,44.52182667,2.668350905,2.965086969
Bengaluru,2019,8.5,18.5,8.9,17.3,210,7.2,174.7124028,24.84110543,49.51704159,10.10618953,5.686230144
Bengaluru,2020,10.7,34.9,6.1,8.3,116.1,16.6,152.487025,33.44271095,40.32600697,0.721396073,3.650669747
Bengaluru,2021,10.1,20,5.6,24.8,204.4,14.2,46.47786196,35.23239231,36.45912946,9.638882519,4.914158888
Bengaluru,2022,11.1,19.1,6.3,9.6,139.9,11.6,43.65030696,24.75275088,45.9037239,1.597913876,6.027338167
Bengaluru,2023,10.1,19.1,7.5,23.9,217.7,8.2,59.05608038,34.56432697,35.41664503,2.816949367,7.523158629
Mumbai,2019,10.2,31.6,7.7,17.2,192.5,11.6,207.8155739,27.35566265,38.77942841,2.791761812,2.314497119
Mumbai,2020,10.2,28.1,6.5,15.3,90.3,14.8,18.56269892,32.64611661,31.56912763,13.15960089,8.395283191
Mumbai,2021,11.5,24,7.3,9.6,89.7,6.7,21.12580581,32.67059422,30.50701487,15.04787515,7.023203116
Mumbai,2022,9.6,36.9,6.6,8.5,142.2,17.3,97.69664038,30.71549368,49.25296829,11.87569092,2.654072256
Mumbai,2023,8.5,24.8,5.8,9.4,294.1,12,207.8155739,21.8057954,46.71960241,19.2623647,8.988628993
Hyderabad,2019,11,26,8.6,20.6,59.8,9.2,45.12116826,36.70604991,43.91948412,7.809976301,9.366979204
Hyderabad,2020,10.5,24.4,4.8,12,129.5,11.2,69.2850497,26.4156013,38.17905889,6.071385682,2.488623679
Hyderabad,2021,10.8,26.6,9.2,6.2,116.3,12.8,40.64438379,23.73037021,33.4658864,17.437683,4.215021185
Hyderabad,2022,8.9,22.5,6.9,24.4,129.6,15,53.03319201,20.81550283,33.12874085,4.860118851,8.449610238
Hyderabad,2023,8.5,33.7,9.4,22.7,95.8,13.8,52.91264998,31.81785886,35.00485796,19.28283952,7.986077523
Chennai,2019,9.4,20.8,6.6,24.9,219.5,9.1,67.46916497,33.55128724,40.98453329,0.737012256,3.476168155
Chennai,2020,10.4,37.5,4.1,8.5,194,13.9,172.0281557,20.33175658,44.29191845,19.41263712,3.674794587
Chennai,2021,9.6,24.6,5.6,12.9,161.8,17.7,89.16315439,30.24186117,43.20394753,1.341618283,4.963776822
Chennai,2022,9.7,28.6,7.2,20.2,149.1,18.2,69.39311018,24.5299155,35.59867794,17.87729072,5.876183882
Chennai,2023,11.6,37.7,7.8,18.9,231.3,12.5,90.62361285,32.90345581,49.09730561,10.79017163,6.946038172
Kolkata,2019,10.1,17.9,4.8,21.3,201.6,5.3,49.98398546,23.48732858,44.75793833,19.86281352,4.951309117
